"1","  V37"
"1","  V38"
"1","  V39"
"1","  V40"
"1","  V41"
"1","  V42"
"1","  V43"
"1","  V44"
"1","  V45"
"1","
[1,]"
"1"," 19.5"
"1"," 28.5"
"1"," 23.7"
"1"," 27.6"
"1"," 23.4"
"1"," 26.2"
"1"," 19.1"
"1"," 31.0"
"1"," 27.0"
"1"," 16.3"
"1"," 16.2"
"1"," 21.8"
"1"," 43.0"
"1"," 24.5"
"1"," 25.5"
"1","
[2,]"
"1"," 22.7"
"1"," 24.2"
"1"," 25.9"
"1"," 24.6"
"1"," 27.1"
"1"," 34.0"
"1"," 28.4"
"1"," 36.4"
"1"," 33.5"
"1"," 27.5"
"1"," 28.2"
"1"," 26.1"
"1"," 46.5"
"1"," 41.8"
"1"," 34.6"
"1","
[3,]"
"1"," 18.4"
"1"," 28.6"
"1"," 30.7"
"1"," 47.5"
"1"," 34.6"
"1"," 21.0"
"1"," 30.7"
"1"," 51.4"
"1"," 41.0"
"1"," 18.9"
"1"," 31.8"
"1"," 22.8"
"1"," 46.8"
"1"," 40.8"
"1"," 51.5"
"1","
[4,]"
"1"," 56.0"
"1"," 46.8"
"1"," 44.2"
"1"," 31.9"
"1"," 49.5"
"1"," 68.0"
"1"," 40.3"
"1"," 47.5"
"1"," 32.1"
"1"," 38.1"
"1"," 34.6"
"1"," 44.4"
"1"," 59.2"
"1"," 50.1"
"1"," 48.7"
"1","
[5,]"
"1"," 32.0"
"1"," 38.5"
"1"," 40.8"
"1"," 47.1"
"1"," 36.5"
"1"," 34.2"
"1"," 43.2"
"1"," 52.1"
"1"," 40.5"
"1"," 44.8"
"1"," 41.4"
"1"," 37.1"
"1"," 55.1"
"1"," 37.1"
"1"," 45.1"
"1","
[6,]"
"1"," 15.2"
"1"," 23.0"
"1"," 22.7"
"1"," 31.8"
"1"," 46.9"
"1"," 24.7"
"1"," 17.0"
"1"," 43.2"
"1"," 28.3"
"1"," 18.3"
"1"," 27.5"
"1"," 16.4"
"1"," 75.5"
"1"," 31.7"
"1"," 34.4"
"1","
"
"1","    "
"1","  V46"
"1","  V47"
"1","  V48"
"1","  V49"
"1","  V50"
"1","  V51"
"1","  V52"
"1","  V53"
"1","  V54"
"1","  V55"
"1","  V56"
"1","  V57"
"1","  V58"
"1","  V59"
"1","  V60"
"1","
[1,]"
"1"," 28.4"
"1"," 32.1"
"1"," 18.8"
"1"," 29.6"
"1"," 19.4"
"1"," 15.3"
"1"," 29.5"
"1"," 45.3"
"1"," 20.4"
"1"," 21.0"
"1"," 23.9"
"1"," 32.9"
"1"," 28.7"
"1"," 23.0"
"1"," 26.1"
"1","
[2,]"
"1"," 41.7"
"1"," 31.0"
"1"," 26.3"
"1"," 28.0"
"1"," 26.0"
"1"," 31.4"
"1"," 32.5"
"1"," 58.9"
"1"," 23.5"
"1"," 32.3"
"1"," 33.5"
"1"," 34.5"
"1"," 31.4"
"1"," 47.0"
"1"," 56.1"
"1","
[3,]"
"1"," 33.4"
"1"," 31.3"
"1"," 20.8"
"1"," 49.6"
"1"," 16.5"
"1"," 14.4"
"1"," 33.7"
"1"," 46.7"
"1"," 23.0"
"1"," 33.2"
"1"," 25.2"
"1"," 42.3"
"1"," 37.0"
"1"," 36.9"
"1"," 33.0"
"1","
[4,]"
"1"," 61.0"
"1"," 41.1"
"1"," 31.0"
"1"," 57.3"
"1"," 37.7"
"1"," 27.4"
"1"," 63.3"
"1"," 84.2"
"1"," 29.8"
"1"," 32.6"
"1"," 28.4"
"1"," 58.1"
"1"," 44.6"
"1"," 69.5"
"1"," 60.5"
"1","
[5,]"
"1"," 48.1"
"1"," 33.2"
"1"," 40.0"
"1"," 47.8"
"1"," 37.5"
"1"," 37.1"
"1"," 53.3"
"1"," 62.6"
"1"," 33.8"
"1"," 32.3"
"1"," 21.5"
"1"," 36.5"
"1"," 39.2"
"1"," 25.3"
"1"," 48.5"
"1","
[6,]"
"1"," 49.8"
"1"," 21.6"
"1"," 55.6"
"1"," 51.7"
"1"," 13.8"
"1"," 17.1"
"1"," 50.4"
"1"," 42.3"
"1"," 22.2"
"1"," 24.0"
"1"," 63.8"
"1"," 55.6"
"1"," 35.7"
"1"," 33.4"
"1"," 46.6"
"1","
"
"1","    "
"1","  V61"
"1","  V62"
"1","  V63"
"1","  V64"
"1","  V65"
"1","  V66"
"1"," V67"
"1","  V68"
"1","  V69"
"1","  V70"
"1","  V71"
"1","  V72"
"1","  V73"
"1","  V74"
"1","  V75"
"1","
[1,]"
"1"," 36.3"
"1"," 30.4"
"1"," 32.0"
"1"," 32.5"
"1"," 20.5"
"1"," 18.0"
"1","  35"
"1"," 25.1"
"1"," 22.7"
"1"," 49.1"
"1"," 26.0"
"1"," 17.5"
"1"," 19.8"
"1"," 18.9"
"1"," 33.1"
"1","
[2,]"
"1"," 40.4"
"1"," 27.8"
"1"," 31.6"
"1"," 51.1"
"1"," 26.8"
"1"," 30.9"
"1","  68"
"1"," 24.8"
"1"," 26.5"
"1"," 36.9"
"1"," 37.6"
"1"," 39.4"
"1"," 27.0"
"1"," 37.3"
"1"," 27.5"
"1","
[3,]"
"1"," 36.1"
"1"," 25.2"
"1"," 38.1"
"1"," 40.6"
"1"," 23.2"
"1"," 27.4"
"1","  39"
"1"," 36.2"
"1"," 28.7"
"1"," 24.1"
"1"," 39.0"
"1"," 30.5"
"1"," 16.7"
"1"," 14.2"
"1"," 25.8"
"1","
[4,]"
"1"," 61.9"
"1"," 39.5"
"1"," 74.5"
"1"," 59.0"
"1"," 43.1"
"1"," 48.7"
"1","  65"
"1"," 52.4"
"1"," 43.5"
"1"," 51.5"
"1"," 72.8"
"1"," 40.7"
"1"," 47.6"
"1"," 34.4"
"1"," 50.0"
"1","
[5,]"
"1"," 48.5"
"1"," 35.6"
"1"," 32.4"
"1"," 43.8"
"1"," 30.5"
"1"," 35.1"
"1","  52"
"1"," 36.2"
"1"," 37.5"
"1"," 59.7"
"1"," 34.4"
"1"," 30.8"
"1"," 33.0"
"1"," 38.5"
"1"," 53.0"
"1","
[6,]"
"1"," 53.0"
"1"," 19.6"
"1"," 26.0"
"1"," 51.4"
"1"," 32.0"
"1"," 18.4"
"1","  45"
"1"," 31.4"
"1"," 26.7"
"1"," 56.9"
"1"," 28.4"
"1"," 41.3"
"1"," 17.8"
"1"," 19.1"
"1"," 52.6"
"1","
"
"1","    "
"1","  V76"
"1","  V77"
"1","  V78"
"1","  V79"
"1","
[1,]"
"1"," 26.4"
"1"," 29.6"
"1"," 23.2"
"1"," 23.7"
"1","
[2,]"
"1"," 24.5"
"1"," 30.9"
"1"," 25.7"
"1"," 27.0"
"1","
[3,]"
"1"," 26.5"
"1"," 39.4"
"1"," 33.3"
"1"," 21.2"
"1","
[4,]"
"1"," 54.7"
"1"," 47.0"
"1"," 56.0"
"1"," 44.5"
"1","
[5,]"
"1"," 32.0"
"1"," 45.2"
"1"," 45.4"
"1"," 30.5"
"1","
[6,]"
"1"," 19.5"
"1"," 36.5"
"1"," 23.3"
"1"," 20.4"
"1","
"
